Date : 2024-01-24 19:27:40
Directory : c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form
Total : 185 files,  238889 codes, 575 comments, 5325 blanks, all 244789 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| XML        |         33 |    192,369 |         12 |         36 |    192,417 |
| JSON       |         47 |     30,586 |          0 |         17 |     30,603 |
| C#         |         93 |     15,762 |        563 |      5,215 |     21,540 |
| SQL        |          9 |        115 |          0 |         54 |        169 |
| Properties |          3 |         57 |          0 |          3 |         60 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                |        185 |    238,889 |        575 |      5,325 |    244,789 |
| . (Files)                                                                                                                                        |         11 |        543 |         15 |        130 |        688 |
| .config                                                                                                                                          |          1 |         18 |          0 |          0 |         18 |
| Controllers                                                                                                                                      |         23 |      3,383 |        364 |        903 |      4,650 |
| Migrations                                                                                                                                       |         49 |     11,803 |        121 |      4,147 |     16,071 |
| Properties                                                                                                                                       |         10 |        469 |         12 |          1 |        482 |
| Properties (Files)                                                                                                                               |          3 |         75 |          0 |          1 |         76 |
| Properties\PublishProfiles                                                                                                                       |          4 |         68 |         12 |          0 |         80 |
| Properties\ServiceDependencies                                                                                                                   |          3 |        326 |          0 |          0 |        326 |
| Properties\ServiceDependencies\asgform20230727093515 - Web Deploy                                                                                |          3 |        326 |          0 |          0 |        326 |
| bin                                                                                                                                              |         30 |    147,624 |          0 |         30 |    147,654 |
| bin\Debug                                                                                                                                        |          6 |     29,714 |          0 |          6 |     29,720 |
| bin\Debug\net8.0                                                                                                                                 |          6 |     29,714 |          0 |          6 |     29,720 |
| bin\Release                                                                                                                                      |         24 |    117,910 |          0 |         24 |    117,934 |
| bin\Release\net7.0                                                                                                                               |         12 |     58,725 |          0 |         12 |     58,737 |
| bin\Release\net7.0 (Files)                                                                                                                       |          6 |     29,375 |          0 |          6 |     29,381 |
| bin\Release\net7.0\publish                                                                                                                       |          6 |     29,350 |          0 |          6 |     29,356 |
| bin\Release\net8.0                                                                                                                               |         12 |     59,185 |          0 |         12 |     59,197 |
| bin\Release\net8.0 (Files)                                                                                                                       |          6 |     29,715 |          0 |          6 |     29,721 |
| bin\Release\net8.0\publish                                                                                                                       |          6 |     29,470 |          0 |          6 |     29,476 |
| obj                                                                                                                                              |         60 |     75,040 |         63 |        108 |     75,211 |
| obj (Files)                                                                                                                                      |          4 |      7,274 |          0 |          0 |      7,274 |
| obj\Debug                                                                                                                                        |         10 |        795 |         20 |         14 |        829 |
| obj\Debug\net8.0                                                                                                                                 |         10 |        795 |         20 |         14 |        829 |
| obj\Debug\net8.0 (Files)                                                                                                                         |          7 |        786 |         20 |         14 |        820 |
| obj\Debug\net8.0\staticwebassets                                                                                                                 |          3 |          9 |          0 |          0 |          9 |
| obj\Release                                                                                                                                      |         46 |     66,971 |         43 |         94 |     67,108 |
| obj\Release\net7.0                                                                                                                               |         19 |     32,265 |         22 |         27 |     32,314 |
| obj\Release\net7.0 (Files)                                                                                                                       |         10 |      2,906 |         22 |         21 |      2,949 |
| obj\Release\net7.0\PubTmp                                                                                                                        |          6 |     29,350 |          0 |          6 |     29,356 |
| obj\Release\net7.0\PubTmp\Out                                                                                                                    |          6 |     29,350 |          0 |          6 |     29,356 |
| obj\Release\net7.0\staticwebassets                                                                                                               |          3 |          9 |          0 |          0 |          9 |
| obj\Release\net8.0                                                                                                                               |         27 |     34,706 |         21 |         67 |     34,794 |
| obj\Release\net8.0 (Files)                                                                                                                       |         18 |      5,236 |         21 |         61 |      5,318 |
| obj\Release\net8.0\PubTmp                                                                                                                        |          6 |     29,461 |          0 |          6 |     29,467 |
| obj\Release\net8.0\PubTmp\Out                                                                                                                    |          6 |     29,461 |          0 |          6 |     29,467 |
| obj\Release\net8.0\staticwebassets                                                                                                               |          3 |          9 |          0 |          0 |          9 |
| websocket                                                                                                                                        |          1 |          9 |          0 |          6 |         15 |
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                         | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\.config\dotnet-tools.json                                                          | JSON       |         18 |          0 |          0 |         18 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Controllers\Champion.cs                                                            | C#         |         95 |          9 |         22 |        126 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Controllers\Com.cs                                                                 | C#         |        128 |         13 |         14 |        155 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Controllers\Dbset.cs                                                               | C#         |        166 |          0 |         31 |        197 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Controllers\Events.cs                                                              | C#         |        100 |         22 |         21 |        143 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Controllers\Friend.cs                                                              | C#         |         15 |          0 |          6 |         21 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Controllers\admin.cs                                                               | C#         |        471 |         66 |        126 |        663 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Controllers\all.cs                                                                 | C#         |          7 |          0 |          1 |          8 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Controllers\blog.cs                                                                | C#         |         77 |          1 |         20 |         98 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Controllers\booking.cs                                                             | C#         |         33 |          0 |         25 |         58 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Controllers\chatgpt.cs                                                             | C#         |         54 |          2 |         11 |         67 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Controllers\comform.cs                                                             | C#         |        187 |          1 |         22 |        210 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Controllers\excel.cs                                                               | C#         |        433 |         25 |        104 |        562 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Controllers\file.cs                                                                | C#         |          0 |          0 |          1 |          1 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Controllers\form_cs.cs                                                             | C#         |        398 |         66 |        184 |        648 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Controllers\game.cs                                                                | C#         |          6 |          0 |          6 |         12 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Controllers\gif.cs                                                                 | C#         |         37 |          5 |         10 |         52 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Controllers\login.cs                                                               | C#         |        577 |         60 |        129 |        766 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Controllers\match_records.cs                                                       | C#         |         14 |          0 |          2 |         16 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Controllers\new1.cs                                                                | C#         |         40 |          4 |         14 |         58 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Controllers\news.cs                                                                | C#         |         98 |         20 |         29 |        147 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Controllers\schedule.cs                                                            | C#         |        234 |         45 |         69 |        348 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Controllers\user_form.cs                                                           | C#         |        123 |         21 |         40 |        184 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Controllers\webhook.cs                                                             | C#         |         90 |          4 |         16 |        110 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20230520153407_qq.Designer.cs                                           | C#         |        277 |          2 |         98 |        377 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20230520153407_qq.cs                                                    | C#         |        256 |          3 |         29 |        288 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20230520183338_booking.Designer.cs                                      | C#         |        279 |          2 |         99 |        380 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20230520183338_booking.cs                                               | C#         |         22 |          3 |          4 |         29 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20230521023442_com.Designer.cs                                          | C#         |        279 |          2 |         99 |        380 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20230521023442_com.cs                                                   | C#         |         14 |          3 |          6 |         23 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20230521024003_msg.Designer.cs                                          | C#         |        282 |          2 |        100 |        384 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20230521024003_msg.cs                                                   | C#         |         23 |          3 |          4 |         30 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20230527113938_news.Designer.cs                                         | C#         |        300 |          2 |        107 |        409 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20230527113938_news.cs                                                  | C#         |         30 |          3 |          4 |         37 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20230606063920_bloga.Designer.cs                                        | C#         |        320 |          2 |        115 |        437 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20230606063920_bloga.cs                                                 | C#         |         32 |          3 |          4 |         39 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20230607034600_shd.Designer.cs                                          | C#         |        376 |          2 |        137 |        515 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20230607034600_shd.cs                                                   | C#         |         61 |          3 |          7 |         71 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20230721135317_base64.Designer.cs                                       | C#         |        379 |          2 |        138 |        519 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20230721135317_base64.cs                                                | C#         |         23 |          3 |          4 |         30 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20230731163702_newstime.Designer.cs                                     | C#         |        396 |          2 |        144 |        542 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20230731163702_newstime.cs                                              | C#         |         84 |          3 |         18 |        105 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20230801094752_userbase.Designer.cs                                     | C#         |        398 |          2 |        145 |        545 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20230801094752_userbase.cs                                              | C#         |         22 |          3 |          4 |         29 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20230811064518_formgx.Designer.cs                                       | C#         |        429 |          2 |        158 |        589 |
